path	present_workspace	present_snapshot	historical_only	tracked_snapshot	bytes	lines	sha256	content_kind	content_commit	last_touch_commit
.planning/2026-07-16-quant-platform-assessment/findings.md	true	true	false	true	8722	65	5e091ac33ca40429a38d3d5120d8fcfef0926cb44c0c18f0aeb3232d4b27761b	text	workspace	2efa387f83543cbcd2d534e9ffd12961e35b83af
.planning/2026-07-16-quant-platform-assessment/progress.md	true	true	false	true	3852	48	fc2aef387326db664d0f6c0d6712e9307a52edb7d0b5f6df4536178a206df059	text	workspace	2efa387f83543cbcd2d534e9ffd12961e35b83af
.planning/2026-07-16-quant-platform-assessment/task_plan.md	true	true	false	true	4060	63	0ddac8162532cfbfd7aee3c45d9791f3d4df0095975ee9894e8da3a0d259389e	text	workspace	2efa387f83543cbcd2d534e9ffd12961e35b83af
.superpowers/sdd/base.txt	false	false	true	false	41	1	ee69161d620566badfff391ec82412989dad0334dd0b3c8a4dcd6150d5295aef	text	56b4d3fac1eb1b1218d141fc0c7007b5f3916b58	8dc152cb413b58e755b310f9b4555895a0c8dd29
.superpowers/sdd/final-review.md	true	true	false	true	7471	153	8e27332c4592127bee142079227b9fbf9820bb4c2f290f638217f0a9d68b4cab	text	workspace	e52fb743e313d117c6e2c32d1d7c6cde02401422
.superpowers/sdd/progress.md	true	true	false	true	1959	46	634ecba5f5ded3962a7a0a77dbf57392da9e3e8855cfef092684513ebd7be78f	text	workspace	c1e53321b2f4fb5d1f21cc0baf7ff4ade1ffcb7b
AGENTS.md	true	true	false	true	9381	247	a2da5eabe57cad1b3a86d4f18793f87af686fbb5018239499774f56c6eed77cc	text	workspace	a2b543ba60c3144376d426462522dcd4377e309b
CHANGELOG.md	false	false	true	false	10125	337	900dbd44c9f61bb418e9ea5da8306d38f0333cb8e6b2a7efefb5dda54e261a6c	text	285a4c5c89946c3be755fc3781d4fb5038f14acf	c06a7dda2fa8b809516ec54ad050c3dd968bf30f
CLAUDE.md	true	true	false	true	11092	159	b3dae7ceacd92f5aaacf35770941887385fa0bcd2b040383ba258bd57805e4b1	text	workspace	a81af2c5fca2043161c42e4e4e40b3f03fdce59a
IMPROVEMENTS_SUMMARY.md	false	false	true	false	4573	134	ec8c2c667549398c03536e93f04ac8257e6cc2195a882e1b14518a487cc8839b	text	7cff4bc3bb3e23234bc85e4ae74d679dcc87d2ab	75cc280ea6ef5c13d0831b28ae8127dbd71cf78c
README.md	true	true	false	true	14801	327	4d2d1b119f3b989dcdadc978c6180e968b460aae03dd0827aba7e38acf279703	text	workspace	c5ceb6bb99af13f63e2a3de2fc77a42ac8148aeb
docs/CHANGELOG-v9.4.md	false	false	true	false	12901	317	c84a03c37fbb6022edc9e20987e246df9b601bad2906121f0dc8218f13134aa7	text	8ebc30c0a05fceec3bc062e1906ca2dd93696e98	c3ea02fd5ea845162c097e7e4d146890ce8ebcbb
docs/EMQuantAPI_CPP_Mac.pdf	true	false	false	false	1164172		7f09f0cc85e115bb19668bd9d31a3ffd35b86488dbc34ab30a0a92d9836700ce	binary	workspace	
